Invoice Date,Invoice Amount
9/4/2019,"$18,464.64"
9/19/2019,"$28,139.52"
9/23/2019,"$8,655.30"
9/27/2019,$288.00
10/1/2019,$901.92
10/3/2019,"$18,466.56"
10/7/2019,$576.00
10/15/2019,"$6,018.16"
10/24/2019,"$33,301.18"
10/25/2019,"$18,237.56"
10/28/2019,"$15,420.86"
10/29/2019,"$3,265.12"
10/30/2019,"$12,281.50"
11/5/2019,"$59,377.32"
11/12/2019,"$3,407.52"
11/14/2019,"$3,718.96"
11/17/2019,"$66,081.46"
11/18/2019,"$66,634.42"
11/19/2019,"$9,504.00"
11/25/2019,"$3,542.00"
12/12/2019,$512.96
12/23/2019,"$4,364.74"
12/26/2019,"$3,293.02"
12/30/2019,"$23,081.48"
1/2/2020,"$12,342.00"
1/3/2020,"$21,046.84"
1/6/2020,"$6,065.18"
1/9/2020,"$7,657.58"
1/10/2020,"$23,325.50"
1/11/2020,"$3,407.52"
1/13/2020,"$3,487.00"
1/14/2020,"$18,057.60"
1/17/2020,"$11,786.26"
1/20/2020,"$2,495.20"
1/21/2020,"$4,043.52"
1/22/2020,"$16,872.72"
1/24/2020,"$164,504.20"
1/26/2020,"$214,263.56"
1/27/2020,"$20,243.68"
2/1/2020,"$1,572.48"
2/3/2020,"$2,816.00"
2/4/2020,"$5,239.52"
2/9/2020,"$10,327.90"
2/10/2020,"$10,646.32"
2/11/2020,"$4,971.20"
2/14/2020,"$16,900.20"
2/18/2020,"$5,560.50"
2/20/2020,"$5,537.22"
2/22/2020,"$11,199.24"
2/23/2020,$524.16
2/24/2020,"$15,574.71"
2/25/2020,"$13,195.92"
2/26/2020,"$27,440.86"
2/27/2020,"$5,171.40"
2/29/2020,"$7,012.44"
3/2/2020,"$44,306.58"
3/3/2020,"$10,011.88"
3/4/2020,"$45,353.88"
3/5/2020,"$18,225.29"
3/7/2020,"$20,741.43"
3/9/2020,"$29,258.94"
3/12/2020,"$5,915.52"
3/16/2020,"$49,879.44"
3/18/2020,"$155,827.08"
3/20/2020,"$25,751.28"
3/21/2020,"$18,233.28"
3/24/2020,"$34,630.96"
3/25/2020,"$34,519.68"
3/28/2020,"$5,358.60"
3/29/2020,"$15,489.88"
4/1/2020,"$2,332.00"
4/5/2020,"$6,512.00"
4/6/2020,"$29,048.43"
4/11/2020,"$8,008.00"
4/12/2020,"$6,491.16"
4/13/2020,"$15,300.50"
4/14/2020,"$81,781.90"
4/15/2020,"$54,372.16"
4/19/2020,"$52,248.56"
4/20/2020,"$13,080.60"
4/22/2020,"$52,000.86"
4/25/2020,"$5,208.00"
4/27/2020,"$11,526.00"
4/30/2020,"$6,019.20"
5/2/2020,"$20,264.40"
5/4/2020,"$20,964.60"
5/6/2020,"$3,392.64"
5/8/2020,"$79,960.66"
5/9/2020,"$45,277.96"
5/11/2020,"$54,539.42"
5/12/2020,"$24,619.90"
5/13/2020,"$65,821.54"
5/15/2020,"$34,566.46"
5/19/2020,"$62,892.65"
5/21/2020,"$39,269.80"
5/27/2020,"$37,103.76"
5/29/2020,"$17,867.96"
6/1/2020,"$63,916.30"
6/2/2020,"$19,119.68"
6/3/2020,$716.04
6/5/2020,"$24,846.12"
6/6/2020,"$41,417.62"
6/10/2020,"$71,107.92"
6/11/2020,"$10,866.99"
6/12/2020,"$47,520.34"
6/14/2020,"$3,692.52"
6/15/2020,"$58,875.11"
6/16/2020,"$63,172.22"
6/17/2020,"$10,858.28"
6/19/2020,"$27,817.54"
6/23/2020,"$4,642.56"
6/26/2020,"$30,514.92"
6/29/2020,"$3,369.60"
6/30/2020,"$15,589.46"
7/1/2020,"$10,595.52"
7/5/2020,"$4,379.13"
7/6/2020,$132.40
7/10/2020,"$3,217.06"
7/15/2020,"$64,863.60"
7/16/2020,"$46,707.82"
7/17/2020,"$25,172.68"
7/18/2020,"$12,317.00"
7/19/2020,"$13,432.36"
7/20/2020,"$22,616.84"
7/24/2020,"$6,682.80"
7/26/2020,"$4,806.36"
7/27/2020,"$122,759.05"
7/28/2020,"$57,535.03"
7/29/2020,"$13,328.64"
8/7/2020,"$12,665.34"
8/8/2020,"$12,669.31"
8/11/2020,"$20,386.21"
8/12/2020,"$6,283.33"
8/14/2020,"$33,649.69"
8/24/2020,"$11,656.24"
8/28/2020,"$82,342.18"
8/29/2020,"$13,693.68"
8/31/2020,"$111,797.53"
9/2/2020,"$15,416.09"
9/3/2020,"$22,181.11"
9/4/2020,"$12,299.14"
9/6/2020,"$4,676.25"
9/8/2020,"$12,320.88"
9/14/2020,"$68,674.92"
9/15/2020,"$6,114.11"
9/16/2020,"$71,633.26"
9/17/2020,"$98,034.15"
9/18/2020,$660.00
9/19/2020,"$12,650.37"
9/23/2020,"$11,400.08"
9/24/2020,"$60,839.61"
9/30/2020,"$18,932.38"
10/7/2020,"$3,678.57"
10/8/2020,"$1,771.00"
10/9/2020,"$1,478.88"
10/12/2020,"$18,085.28"
10/13/2020,"$57,330.34"
10/15/2020,"$54,774.25"
10/16/2020,"$26,606.14"
10/17/2020,"$11,591.72"
10/18/2020,"$4,413.24"
10/21/2020,"$1,113.75"
10/22/2020,"$62,268.30"
10/23/2020,"$88,139.01"
10/27/2020,"$4,520.88"
10/28/2020,"$5,399.13"
10/29/2020,"$16,665.34"
11/2/2020,"$44,001.61"
11/3/2020,"$24,186.24"
11/5/2020,"$149,397.75"
11/7/2020,"$54,291.49"
11/11/2020,"$8,540.60"
11/12/2020,"$37,843.48"
11/16/2020,"$1,385.64"
11/18/2020,"$3,481.92"
11/19/2020,"$16,142.40"
11/23/2020,"$3,072.00"
12/19/2020,"$47,979.24"
12/20/2020,"$18,270.72"
12/21/2020,"$24,650.35"
12/22/2020,"$27,807.79"
12/26/2020,"$36,354.29"
12/30/2020,"$134,221.12"
1/6/2021,"$39,697.98"
1/11/2021,"$1,545.75"
1/14/2021,"$62,833.49"
1/15/2021,"$23,755.90"
1/16/2021,"$64,198.85"
1/18/2021,"$83,212.17"
1/19/2021,"$13,993.24"
1/20/2021,"$18,237.15"
1/21/2021,$648.00
1/22/2021,"$5,859.36"
1/23/2021,"$29,462.63"
1/26/2021,"$62,078.81"
1/27/2021,"$8,208.00"
1/28/2021,"$6,730.56"
2/1/2021,"$1,890.00"
2/4/2021,"$1,008.00"
2/9/2021,"$5,953.79"
2/11/2021,"$1,451.25"
2/13/2021,"$33,804.16"
2/15/2021,"$1,323.00"
2/16/2021,"$39,720.17"
2/17/2021,"$17,666.74"
2/19/2021,"$134,885.26"
2/22/2021,"$35,457.31"
2/25/2021,"$31,173.89"
3/2/2021,"$1,702.68"
3/3/2021,"$1,397.25"
3/6/2021,"$12,003.40"
3/12/2021,"$7,106.52"
3/13/2021,"$38,975.31"
3/14/2021,"$9,023.75"
3/16/2021,"$13,441.77"
3/19/2021,"$8,957.66"
3/20/2021,"$18,323.78"
3/22/2021,"$123,926.00"
3/24/2021,"$8,386.24"
3/29/2021,"$1,899.66"
4/5/2021,"$3,072.00"
4/6/2021,"$29,243.64"
4/7/2021,"$36,036.92"
4/8/2021,"$44,798.19"
4/10/2021,"$29,664.51"
4/12/2021,"$16,381.65"
4/13/2021,"$2,941.19"
4/16/2021,"$5,669.09"
4/17/2021,"$32,606.67"
4/18/2021,"$13,175.25"
4/19/2021,"$148,330.20"
4/20/2021,"$15,800.33"
4/26/2021,"$39,572.61"
4/28/2021,$882.75
5/1/2021,$837.60
5/3/2021,$601.50
5/10/2021,"$2,096.06"
5/11/2021,"$2,116.75"
5/12/2021,"$12,355.20"
5/15/2021,"$25,434.03"
5/16/2021,"$58,053.52"
5/21/2021,"$66,796.98"
5/22/2021,"$13,270.57"
5/24/2021,"$89,254.09"
5/25/2021,$600.00
5/26/2021,"$12,654.72"
6/1/2021,"$13,216.38"
6/2/2021,$606.25
6/4/2021,"$1,176.59"
6/7/2021,"$1,893.15"
6/9/2021,"$3,472.27"
6/11/2021,"$30,415.10"
6/14/2021,"$25,132.82"
6/15/2021,"$91,554.07"
6/16/2021,"$1,255.50"
6/17/2021,"$36,246.04"
6/18/2021,"$25,906.12"
6/21/2021,"$96,301.79"
6/22/2021,$637.50
6/23/2021,"$5,220.92"
7/1/2021,$693.75
7/5/2021,"$33,659.08"
7/6/2021,"$32,052.40"
7/7/2021,"$25,923.40"
7/8/2021,"$12,390.11"
7/12/2021,"$49,012.78"
7/13/2021,"$18,195.45"
7/15/2021,"$17,234.26"
7/17/2021,"$9,545.14"
7/20/2021,"$183,986.84"
7/22/2021,"$1,889.16"
7/23/2021,"$31,710.21"
7/27/2021,"$11,611.58"
7/28/2021,"$13,400.57"
7/29/2021,"$39,561.04"
8/3/2021,"$33,572.88"
8/4/2021,"$13,526.00"
8/5/2021,$453.70
8/6/2021,"$2,479.86"
8/12/2021,$725.00
8/15/2021,"$40,094.50"
8/17/2021,"$43,200.00"
8/18/2021,"$72,872.72"
8/20/2021,"$1,701.00"
8/21/2021,"$15,416.34"
8/24/2021,"$11,997.03"
8/25/2021,"$26,039.52"
8/26/2021,"$82,749.94"
8/27/2021,"$51,818.00"
8/31/2021,"$27,467.44"
9/1/2021,"$1,381.25"
9/3/2021,"$43,359.43"
9/15/2021,"$91,537.31"
9/16/2021,"$114,179.73"
9/17/2021,"$28,103.36"
9/18/2021,"$72,252.45"
9/22/2021,"$8,355.46"
9/23/2021,"$35,471.80"
9/29/2021,"$1,890.00"
10/7/2021,$446.42
10/8/2021,$855.87
10/9/2021,"$18,627.22"
10/10/2021,"$9,368.88"
10/11/2021,"$53,094.06"
10/12/2021,"$103,474.13"
10/13/2021,"$13,812.64"
10/14/2021,"$30,586.92"
10/16/2021,"$35,394.92"
10/17/2021,"$14,067.71"
10/18/2021,"$11,108.16"
10/21/2021,"$2,256.00"
10/25/2021,"$1,690.00"
10/27/2021,"$31,866.78"
10/28/2021,"$6,999.91"
11/1/2021,"$19,863.31"
11/2/2021,"$2,777.36"
11/3/2021,$715.00
11/5/2021,"$1,078.05"
11/8/2021,"$3,254.50"
11/9/2021,"$138,410.94"
11/10/2021,"$16,609.68"
11/11/2021,"$17,763.32"
11/12/2021,"$16,493.76"
11/13/2021,"$13,017.11"
11/15/2021,"$1,156.10"
11/20/2021,"$67,832.94"
11/23/2021,"$3,443.00"
11/27/2021,"$40,558.33"
11/30/2021,$730.20
12/2/2021,"$1,313.40"
12/3/2021,$275.60
12/6/2021,"$1,248.00"
12/8/2021,"$3,850.75"
12/20/2021,$766.60
12/28/2021,"$43,206.83"
12/29/2021,"$105,532.08"
1/1/2022,"$34,424.39"
1/2/2022,"$21,861.66"
1/3/2022,"$1,512.00"
1/4/2022,"$16,480.90"
1/5/2022,"$20,178.41"
1/6/2022,"$17,773.39"
1/7/2022,"$35,503.70"
1/10/2022,"$1,592.18"
1/11/2022,"$94,352.69"
1/12/2022,"$12,769.76"
1/16/2022,"$54,491.75"
1/17/2022,"$51,857.44"
1/18/2022,"$1,620.00"
1/21/2022,"$26,510.00"
1/22/2022,"$48,137.33"
1/25/2022,"$12,778.55"
1/31/2022,"$19,355.98"
2/1/2022,"$23,191.72"
2/2/2022,"$8,763.07"
2/3/2022,"$7,113.60"
2/9/2022,$735.40
2/11/2022,"$9,916.66"
2/15/2022,"$75,068.65"
2/16/2022,"$90,314.88"
2/17/2022,"$60,554.08"
2/19/2022,"$12,266.45"
2/26/2022,"$50,016.67"
2/28/2022,"$10,989.85"
3/1/2022,"$7,387.20"
3/2/2022,"$15,796.59"
3/3/2022,"$3,643.08"
3/4/2022,"$1,572.75"
3/7/2022,"$3,842.81"
3/9/2022,$540.39
3/11/2022,"$44,026.21"
3/12/2022,"$18,720.35"
3/14/2022,"$92,168.75"
3/15/2022,"$6,266.34"
3/17/2022,"$20,765.60"
3/19/2022,"$37,274.05"
3/22/2022,"$26,281.91"
3/28/2022,"$34,764.20"
3/29/2022,"$6,703.20"
4/4/2022,"$13,669.17"
4/8/2022,$403.86
4/9/2022,"$12,625.00"
4/10/2022,"$5,080.30"
4/13/2022,"$24,157.04"
4/14/2022,"$161,369.08"
4/15/2022,"$13,871.52"
4/16/2022,"$50,717.15"
4/17/2022,"$33,355.25"
4/18/2022,"$5,184.00"
4/19/2022,"$4,760.40"
4/25/2022,"$12,377.55"
5/3/2022,"$36,794.31"
5/5/2022,"$142,368.52"
5/6/2022,"$5,898.45"
5/7/2022,"$30,517.15"
5/10/2022,"$3,105.75"
5/12/2022,"$29,784.90"
5/14/2022,"$45,338.58"
5/16/2022,"$4,656.10"
5/17/2022,"$33,747.52"
5/21/2022,"$6,610.45"
5/28/2022,"$4,959.50"
6/1/2022,"$4,671.00"
6/3/2022,"$1,620.00"
6/9/2022,"$118,768.61"
6/10/2022,$602.00
6/11/2022,"$8,620.35"
6/12/2022,"$12,483.60"
6/13/2022,"$27,066.10"
6/14/2022,"$1,702.51"
6/16/2022,"$45,652.15"
6/17/2022,"$52,626.05"
6/18/2022,"$6,842.75"
6/20/2022,"$10,221.94"
6/21/2022,"$35,899.01"
6/22/2022,"$18,293.10"
6/23/2022,"$11,202.88"
6/24/2022,"$10,519.20"
6/29/2022,"$1,942.50"
7/5/2022,"$125,173.65"
7/6/2022,"$132,391.26"
7/10/2022,$234.50
7/12/2022,"$67,604.35"
7/16/2022,"$11,160.50"
7/29/2022,"$3,552.75"
8/1/2022,"$11,447.97"
8/3/2022,$75.66
8/5/2022,"$40,225.63"
8/9/2022,"$46,450.74"
8/10/2022,"$157,358.04"
8/11/2022,"$2,400.00"
8/15/2022,"$41,676.48"
8/16/2022,"$2,360.70"
8/19/2022,"$2,646.00"
8/22/2022,"$134,565.53"
8/24/2022,"$1,367.70"
8/30/2022,$647.06
9/1/2022,"$10,204.28"
9/13/2022,"$37,843.18"
9/14/2022,"$144,140.76"
9/15/2022,"$3,701.65"
9/16/2022,"$56,393.35"
9/17/2022,"$86,143.38"
9/20/2022,"$2,457.42"
9/21/2022,"$20,116.96"
9/22/2022,"$2,502.50"
10/1/2022,"$37,681.97"
10/3/2022,"$1,505.25"
10/4/2022,"$5,104.20"
10/7/2022,"$1,596.42"
10/10/2022,"$120,606.70"
10/12/2022,"$107,770.23"
10/13/2022,"$51,696.85"
10/19/2022,"$1,891.26"
10/28/2022,"$1,512.63"
10/31/2022,"$3,127.50"
11/1/2022,"$1,566.00"
11/2/2022,"$2,322.90"
11/7/2022,"$230,985.96"
11/8/2022,"$98,401.55"
11/9/2022,"$28,732.00"
11/12/2022,"$80,808.42"
11/13/2022,"$19,634.40"
11/14/2022,"$21,406.95"
11/19/2022,"$42,930.05"
12/1/2022,"$8,407.98"
12/6/2022,"$1,572.75"
12/21/2022,"$170,867.93"
12/23/2022,"$3,403.47"
12/25/2022,"$10,312.10"
12/26/2022,"$34,478.72"
12/29/2022,"$39,659.18"
12/31/2022,"$43,091.65"
1/1/2023,"$40,324.25"
1/3/2023,"$2,543.70"
1/4/2023,"$6,213.29"
1/5/2023,"$18,012.94"
1/10/2023,"$1,788.75"
1/11/2023,"$71,654.01"
1/13/2023,"$86,057.60"
1/24/2023,"$142,625.14"
1/25/2023,"$34,601.60"
1/26/2023,"$14,302.56"
1/27/2023,"$4,859.47"
1/30/2023,"$15,837.36"
2/2/2023,"$5,841.30"
2/7/2023,"$1,122.07"
2/15/2023,"$3,213.00"
2/16/2023,"$116,428.62"
2/17/2023,"$67,662.21"
2/18/2023,"$73,815.30"
2/24/2023,"$13,938.00"
2/27/2023,"$22,982.66"
3/1/2023,"$1,705.20"
3/2/2023,"$2,507.50"
3/8/2023,"$58,322.45"
3/11/2023,"$18,422.40"
3/12/2023,"$199,364.15"
3/13/2023,"$54,802.60"
3/16/2023,"$28,438.57"
3/20/2023,"$4,354.35"
3/27/2023,"$1,556.40"
3/30/2023,$689.92
3/31/2023,"$3,745.28"
4/4/2023,"$2,344.80"
4/5/2023,"$1,701.63"
4/10/2023,"$131,795.55"
4/11/2023,"$16,245.85"
4/12/2023,"$70,715.29"
4/13/2023,"$34,870.25"
4/14/2023,"$27,805.30"
4/15/2023,"$54,746.32"
4/16/2023,"$7,304.00"
4/26/2023,"$2,145.71"
5/2/2023,"$3,618.90"
5/10/2023,"$34,435.95"
5/11/2023,"$146,994.75"
5/12/2023,"$62,721.00"
5/13/2023,"$43,637.05"
5/16/2023,"$2,191.00"
5/30/2023,"$5,337.60"
6/4/2023,"$1,673.40"
6/8/2023,$484.05
6/12/2023,"$46,959.95"
6/13/2023,"$30,054.65"
6/14/2023,"$20,816.10"
6/15/2023,"$148,568.72"
6/16/2023,"$10,105.05"
6/19/2023,"$26,860.95"
6/20/2023,"$86,134.51"
6/21/2023,"$31,355.45"
6/22/2023,"$9,986.16"
6/23/2023,$649.25
6/30/2023,"$3,659.05"
7/5/2023,"$2,854.95"
7/6/2023,"$2,436.00"
7/13/2023,"$4,081.80"
7/14/2023,"$34,738.95"
7/15/2023,"$55,418.70"
7/16/2023,"$1,919.00"
7/17/2023,"$4,794.63"
7/18/2023,"$17,370.13"
7/19/2023,"$8,467.57"
7/20/2023,"$33,570.86"
7/22/2023,"$70,083.90"
7/25/2023,"$4,042.95"
7/28/2023,$840.00
7/31/2023,"$94,882.36"
8/1/2023,"$6,377.42"
8/7/2023,"$150,161.52"
8/8/2023,"$50,615.24"
8/9/2023,"$38,876.50"
8/10/2023,"$19,532.43"
8/11/2023,"$37,632.60"
8/12/2023,"$41,692.80"
8/14/2023,"$26,674.10"
8/15/2023,"$18,255.75"
